Loan_ID,Gender,Education,Self_Employed,Credit_History,Property_Area_Semiurban,Property_Area_Urban,ln_monthly_return,ln_total_income,ln_LoanAmount
LP001940,1,1,0,1.0,0,1,-1.3010191179799533,-8.659383940135235,2.1274466816165827
LP002244,1,1,0,1.0,0,1,-0.7242798038173677,-8.339970406154375,2.764135706804516
LP001924,1,1,0,1.0,0,0,-17.230977885688564,2.6139663160047815,-15.458366648661318
LP002112,1,1,1,1.0,0,0,9.312799010750881,8.078036476648998,13.844528128916998
LP001487,1,1,0,1.0,1,0,-11.923510342808102,-7.111748868475863,-9.599209394921074
LP002807,1,0,0,1.0,1,0,-9.698379494781712,-16.215813652896447,-7.142785225879425
LP002892,1,1,0,1.0,1,0,15.250512280706262,4.7222365258447105,20.399442595225477
LP001882,1,1,0,0.0,0,1,5.602450752882982,2.1709552986375202,9.748504227998225
LP002643,1,1,0,1.0,0,1,2.5674709619864373,-3.726319389844452,6.398050605226559
LP001778,1,1,0,1.0,1,0,0.4041815752122961,-6.787606524862264,4.009896066352402
LP002684,0,0,0,1.0,0,0,-14.691217105111054,-21.997572936175185,-12.654608042497582
LP001636,1,1,0,1.0,1,0,2.037813925288384,-9.650645742865477,-23.975163466758357
LP001319,1,0,0,1.0,0,1,-20.897610033772445,-5.492096639488996,-19.50613032760486
